161G	./archive/snapshots/x0tta6bl4_foundation_2025-10-29.tar.gz
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/google-chrome/Profile 25/IndexedDB/chrome-extension_cfhdojbkjhnklbpkdaibdccddilifddb_0.indexeddb.blob/1/20/20fa
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/WebStorage/12/CacheStorage/c804bbe2-4c3e-4dd7-86b9-72393da5fbf4/d9be4741087d62a9_0
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/a/5/c/f/7/a5cf75018ded4c1ae420b4df9bf28ce07ba8179f6e07f24b91b4985e.body
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/9/a/b/c/6/9abc6825714ebe8246a9271fea90a0d84ab63fce798f543d5d7dda66.body
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/9/5/a/2/f/95a2f212d6e660e205e00facf0f2be56ab4995969e6b5794445d02af.body
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/8/e/7/9/3/8e7936837e15c9542a12fd4464195aeb256ab155e1a5239845124ae0.body
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/3/a/7/3/a/3a73ac308d034511252314e8fd295727c566f677b73b71e2b1e8babf.body
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/3/7/9/3/5/379354486d093e6e0e93d16138813e5bf1697e38f1bda233333457a7.body
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/index/filenamewithoutextensionindex/FileNameWithoutExtensionIndex_inputs.values
12M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/gemini/bm25/_7u1.cfs
12M	./x0tta6bl4_paradox_zone/.git/objects/d9/213eba374ab05cbdfed1dce597bcebf7a105e5
12M	./x0tta6bl4_paradox_zone/.git/objects/b4/d8d21ea7a50fb2a22abdc9a44b9164a26942fa
12M	./x0tta6bl4_paradox_zone/.git/objects/4d/e5d13e8f3adfa1eff7c30562b5456556a790d7
12M	./x0tta6bl4_paradox_zone/.git/objects/30/3dc24b5c5a74bd6f0347dfdf1996ef7935fe4c
12M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0816.MOV
12M	./archive/legacy/x0tta6bl4_backup_20250913_204248/web_platform/react_app/node_modules/typescript/lib/tsserverlibrary.js
12M	./archive/legacy/x0tta6bl4_backup_20250913_204248/web_platform/react_app/node_modules/typescript/lib/tsserver.js
12M	./archive/legacy/x0tta6bl4_backup_20250913_204248/.venv/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so
12M	./archive/legacy/x0tta6bl4_backup_20250913_204248/untracked.txt
12M	./archive/legacy/x0tta6bl4_backup_20250913_204248/saas_env/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so
12M	./15.09/Резервная_копия_instalyatsii_9_maya.cdr
12M	./15.09/выписка без фамилии.pdf
12M	./15.09/выписка.pdf
12M	./15.09/instalyatsii_9_maya.cdr
11M	./фрезер/got3/3.chern_1,5mm.plt
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Tri_Smychka_-_Posle_vas.mp3
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/Воха Кононов - Мы космос (2).mp3
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_87@02-03-2024_18-14-26.mp4
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_56@04-02-2024_22-07-25.mp4
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_40@23-01-2024_08-10-54.mp4
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_13@08-12-2023_06-31-35.mp4
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/tequilla.mp4
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/prekrasnoye_daleko.mp4
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Moby - 'In This World' (Official Video).mp4
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_8641.MP4
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7560.MP4
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7557.MP4
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7425.MP4
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7384.MP4
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7341.MP4
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7298.MP4
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5163.MP4
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4243.MOV
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4064.MP4
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_0933.MP4
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Garbage - I Think I'm Paranoid.mp4
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Depeche Mode - People Are People (Official Video).mp4
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/björk _ isobel (HD).mp4
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/2948277579232587866.mp4
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Никита Маршунок - Real Alternative to Reality.mp3
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/МЫхотим танцевать.mp3
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Казантип-гимн  2005.mp3
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Vanlav - Poison (Pavel Khvaleev Remix).mp3
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Track No06.mp3
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Track No04.mp3
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Track No03.mp3
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/pink_floyd_-_hey_you_the_wall_1979_(zf.fm).mp3
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Lemurian, Bora Uzer - Sensiz.mp3
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Kazantip Republic - Real Alternative to Reality.mp3
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Kazantip Republic - Real Alternative to Reality (1).mp3
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Depeche Mode Kazantip rmx DJ Flash - Depeche Mode - No Good.mp3
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Depeche Mode - Enjoy The Silence (Never Released Cover Z).mp3
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Depeche Mode - Enjoy The Silence (Never Released Cover Z) (1).mp3
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/A_Forest.mp3
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/(36-40Hz) Kurtz And Bomber-Such A Rush.mp3
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/06. Hidden Worlds.mp3
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/01 My Cosmos Is Mine.mp3
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/cursor_1.6.45_amd64/usr/share/cursor/LICENSES.chromium.html
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/x0tta6bl4_vpn/venv/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/x0tta6bl4/roadmap/roadmap_env/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/snap/firefox/common/.cache/mozilla/firefox/aez1vwj5.default/startupCache/scriptCache-current.bin
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/snap/firefox/common/.cache/mozilla/firefox/aez1vwj5.default/startupCache/scriptCache.bin
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/.npm/_cacache/content-v2/sha512/d8/be/d2ccdd052c7c90b459b2231adc5e182eb2defbd3aee992476eaa46c8a43ba3f49cd59c1cb1b11adc45f50c1506a6deb424596d81d1fd62e3423028358855
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/.npm/_cacache/content-v2/sha512/c7/9c/4fab30e96ea730f3dd6b17884ae570f6a995a64029b6f853539b45c9fb64aa09540c15d496b4035a767b9b922f6c61c05ad88cba5a2e82f1cfa0a26c605a
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/.npm/_cacache/content-v2/sha512/c3/ad/315ae5cbd669472e521f286f917ff24446d12d50f263a1bd51ff162ebd63e0bd6979e2eac229c17175b8dc418c7200e2d17c30779377947c3bd60fcad9bc
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/.npm/_cacache/content-v2/sha512/3f/6b/725d2091343495bf41f3a786da4c8d3629cec598a6fe4ddff3dadb663977e7ce89c682cfa4731bf2cdf2f952bd4a48cf5f6a9c685ac0d984c02d394e127a
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/nltk_data/corpora/wordnet.zip
11M	./x0tta6bl4_paradox_zone/x0tta6bl4-next/quantum_venv/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/misc/json
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/misc/hashlib
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/zstandard/backend_c.cpython-312-x86_64-linux-gnu.so
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/pyarrow/libparquet.so.2100
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/objects/b1/eba1bc025bd558b49d81f6e09e2ec7ebf254a2
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/objects/3a/3809a1f8944faf4dbf3c8582d83c25c2ec83b7
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/e6/24/e6241082eaab01d0f68b2b661522ecb9d5d2160915104df8b112cc161dfa18b4
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/df/dd/dfdd1c438a45c24d096589c3db4b00d5b192b8b1c11b4a9d1f0da4a138b0e4cc
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/cb/da/cbda5ea6eef7f36a97a43d4a75f85e07fccbb4f23657d27b4ccbc93e2646ab59
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/9f/7f/9f7f6d32a3b505ce7acdcdb10e689e6375be9ececaf96cc72773fb1f889c5e6d
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/9e/af/9eaf23b26475492426823138e824b6e2cdd4cc1387cc22f7cc14562372f3311e
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/3b/52/3b52486354a16057a18768971e6522ddb682651a228186d2fb05e4358cc474de
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/2e/10/2e10ddbdd53f93e2860762de4860a7b5c174401a6bd066ce7a4e8ab510bc518d
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/google-chrome/OnDeviceHeadSuggestModel/20250910.807035025.14/cr_ru_500000_index.bin
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/google-chrome/component_crx_cache/8109651a7673ac43c6058d77db793dcac484862d703b32d29d7ae66d96e7e59c
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/logs/20250930T000747/window1/exthost/output_logging_20250930T000813/6-Gemini Code Assist.log
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/a/4/4/3/0/a4430545323c9193dbd37b3834b599874aad81d62bd8bf46a93243d4.body
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/3/c/8/4/2/3c842be04513c63a8b6c3b5226f27fae7cfdccf5b222abfe2cb56a7f.body
11M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/google-chrome/Profile 25/Cache/Cache_Data/9c9c22aa5fac5c29_0
11M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so
11M	./x0tta6bl4_paradox_zone/.inspect_env/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so
11M	./x0tta6bl4_paradox_zone/.git/objects/0f/1c9ff3776259d1144068d4316549e2636ce594
11M	./x0tta6bl4_paradox_zone/.git/lfs/objects/cb/da/cbda5ea6eef7f36a97a43d4a75f85e07fccbb4f23657d27b4ccbc93e2646ab59
11M	./.venv/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so
11M	./Camera/DCIM/Camera/VID_20150619_141219.mp4
11M	./Camera/DCIM/Camera/VID_20150119_105622.mp4
11M	./archive/legacy/x0tta6bl4_backup_20250913_204248/web_platform/react_app/node_modules/typescript/lib/typescriptServices.js
11M	./archive/legacy/x0tta6bl4_backup_20250913_204248/web_platform/react_app/node_modules/typescript/lib/typescript.js
11M	./archive/legacy/x0tta6bl4_backup_20250913_204248/.venv/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so
11M	./archive/legacy/x0tta6bl4_backup_20250913_204248/tarfile
11M	./archive/legacy/x0tta6bl4_backup_20250913_204248/sys
11M	./archive/legacy/x0tta6bl4_backup_20250913_204248/subprocess
11M	./archive/legacy/x0tta6bl4_backup_20250913_204248/shutil
11M	./archive/legacy/x0tta6bl4_backup_20250913_204248/saas_env/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so
11M	./archive/legacy/x0tta6bl4_backup_20250913_204248/os
11M	./15.09/Резервная_копия_васильевич этикетки.cdr
11M	./15.09/планы омвд на проверку.cdr
11M	./15.09/got verh/3.chern_1.5mm.plt
